,Strain,Media,Type of DOE,Plate,Incubation Time (h),Well position,Condition,pH,Glucose (g/L),Ammonium Sulfate (g/L),Phosphate + Citrate (x),YNB (x),Amino Acid 1 (mM),Amino acid 2 (g/L),Amino acid 2 (g/L).1,Ethanol (g/L),Replicate,Agit_rpm,Amino_acid_Mix (x) ,Calculated OD600 to Nanodrop,Residual glucose (g/l)
0,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A1,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,1,300,1,6.373714242,21.03
1,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A2,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,2,300,1,6.045974136,
2,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A3,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,3,300,1,6.872585673,
3,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A4,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,4,300,1,7.214207119,
4,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A5,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,1,300,1,8.291436888,0.54
5,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A6,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,2,300,1,8.547586788,
6,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A7,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,3,300,1,8.970931387,
7,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A8,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,4,300,1,8.837927581,
8,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A9,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,1,300,1,7.830962186,0.31
9,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A10,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,2,300,1,8.528363752,
10,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A11,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,3,300,1,7.8816116,
11,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,A12,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,4,300,1,7.62987457,
12,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B1,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,1,300,1,6.43790082,9.42
13,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B2,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,2,300,1,6.524972815,
14,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B3,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,3,300,1,6.830869452,
15,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B4,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,4,300,1,6.600965855,
16,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B5,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,1,300,1,7.521274277,20.27
17,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B6,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,2,300,1,6.901985991,
18,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B7,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,3,300,1,7.004049988,
19,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B8,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,4,300,1,6.989698215,
20,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B9,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,1,300,1,7.921787896,1.46
21,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B10,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,2,300,1,7.954792315,
22,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B11,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,3,300,1,7.39088959,
23,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,B12,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,4,300,1,6.814579837,
24,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C1,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,1,300,1,6.72706015,16.48
25,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C2,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,2,300,1,7.15591139,
26,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C3,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,3,300,1,7.924780126,
27,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C4,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,4,300,1,6.750394087,
28,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C5,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,1,300,1,6.782957663,2.9
29,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C6,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,2,300,1,6.296992214,
30,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C7,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,3,300,1,6.07988258,
31,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C8,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,4,300,1,6.538293386,
32,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C9,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,1,300,1,6.364260194,19.31
33,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C10,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,2,300,1,6.868948524,
34,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C11,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,3,300,1,6.739593516,
35,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,C12,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,4,300,1,6.660060535,
36,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D1,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,1,300,1,5.959976309,18.36
37,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D2,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,2,300,1,5.816307082,
38,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D3,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,3,300,1,5.767737011,
39,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D4,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,4,300,1,5.920412047,
40,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D5,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,1,300,1,6.805206882,10.05
41,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D6,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,2,300,1,7.139286216,
42,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D7,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,3,300,1,6.283097033,
43,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D8,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,4,300,1,6.895943922,
44,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D9,12,5.5,15,3.0,0.2,0.5,0.1,0.0,0.0,0.0,1,300,1,7.643912336,0.53
45,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D10,12,5.5,15,3.0,0.2,0.5,0.1,0.0,0.0,0.0,2,300,1,7.546710863,
46,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D11,12,5.5,15,3.0,0.2,0.5,0.1,0.0,0.0,0.0,3,300,1,7.076833299,
47,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,D12,12,5.5,15,3.0,0.2,0.5,0.1,0.0,0.0,0.0,4,300,1,7.178964583,
48,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E1,13,6.5,35,12.0,0.2,2.0,0.1,0.5,0.0,0.0,1,300,1,5.222923608,22.1
49,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E2,13,6.5,35,12.0,0.2,2.0,0.1,0.5,0.0,0.0,2,300,1,5.638883495,
50,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E3,13,6.5,35,12.0,0.2,2.0,0.1,0.5,0.0,0.0,3,300,1,6.094741363,
51,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E4,13,6.5,35,12.0,0.2,2.0,0.1,0.5,0.0,0.0,4,300,1,6.271136968,
52,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E5,14,6.5,15,12.0,1.0,1.25,0.1,0.0,0.5,0.0,1,300,1,2.642466671,11.03
53,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E6,14,6.5,15,12.0,1.0,1.25,0.1,0.0,0.5,0.0,2,300,1,1.822785253,
54,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E7,14,6.5,15,12.0,1.0,1.25,0.1,0.0,0.5,0.0,3,300,1,2.36247369,
55,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E8,14,6.5,15,12.0,1.0,1.25,0.1,0.0,0.5,0.0,4,300,1,2.423474159,
56,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E9,15,6.5,15,7.5,0.2,2.0,3.5,0.0,0.0,5.0,1,300,1,8.061733404,1.28
57,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E10,15,6.5,15,7.5,0.2,2.0,3.5,0.0,0.0,5.0,2,300,1,7.650661954,
58,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E11,15,6.5,15,7.5,0.2,2.0,3.5,0.0,0.0,5.0,3,300,1,7.35094752,
59,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,E12,15,6.5,15,7.5,0.2,2.0,3.5,0.0,0.0,5.0,4,300,1,6.471145128,
60,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F1,16,6.5,35,3.0,1.0,0.5,3.5,0.25,0.0,0.0,1,300,1,0.216488936,34.59
61,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F2,16,6.5,35,3.0,1.0,0.5,3.5,0.25,0.0,0.0,2,300,1,0.169806274,
62,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F3,16,6.5,35,3.0,1.0,0.5,3.5,0.25,0.0,0.0,3,300,1,0.210161873,
63,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F4,16,6.5,35,3.0,1.0,0.5,3.5,0.25,0.0,0.0,4,300,1,0.195785989,
64,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F5,17,6.5,35,3.0,1.0,2.0,0.1,0.0,0.25,5.0,1,300,1,5.200494388,23.18
65,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F6,17,6.5,35,3.0,1.0,2.0,0.1,0.0,0.25,5.0,2,300,1,5.047497588,
66,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F7,17,6.5,35,3.0,1.0,2.0,0.1,0.0,0.25,5.0,3,300,1,4.613976201,
67,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F8,17,6.5,35,3.0,1.0,2.0,0.1,0.0,0.25,5.0,4,300,1,5.072840222,
68,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F9,18,6.5,15,12.0,1.0,0.5,1.8,0.5,0.0,5.0,1,300,1,0.674862452,13.21
69,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F10,18,6.5,15,12.0,1.0,0.5,1.8,0.5,0.0,5.0,2,300,1,0.602358744,
70,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F11,18,6.5,15,12.0,1.0,0.5,1.8,0.5,0.0,5.0,3,300,1,0.492828399,
71,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,F12,18,6.5,15,12.0,1.0,0.5,1.8,0.5,0.0,5.0,4,300,1,0.527831356,
72,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G1,19,6.5,35,12.0,0.2,0.5,3.5,0.0,0.5,2.5,1,300,1,3.712991857,28.16
73,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G2,19,6.5,35,12.0,0.2,0.5,3.5,0.0,0.5,2.5,2,300,1,3.808011784,
74,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G3,19,6.5,35,12.0,0.2,0.5,3.5,0.0,0.5,2.5,3,300,1,3.952768207,
75,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G4,19,6.5,35,12.0,0.2,0.5,3.5,0.0,0.5,2.5,4,300,1,3.075309649,
76,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G5,20,6.5,25,3.0,0.2,0.5,0.1,0.5,0.5,5.0,1,300,1,5.82834361,16.15
77,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G6,20,6.5,25,3.0,0.2,0.5,0.1,0.5,0.5,5.0,2,300,1,7.801599511,
78,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G7,20,6.5,25,3.0,0.2,0.5,0.1,0.5,0.5,5.0,3,300,1,6.750687295,
79,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G8,20,6.5,25,3.0,0.2,0.5,0.1,0.5,0.5,5.0,4,300,1,7.136273241,
80,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G9,21,6.5,15,3.0,0.6,2.0,3.5,0.5,0.5,0.0,1,300,1,6.858813822,3.3
81,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G10,21,6.5,15,3.0,0.6,2.0,3.5,0.5,0.5,0.0,2,300,1,6.47115566,
82,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G11,21,6.5,15,3.0,0.6,2.0,3.5,0.5,0.5,0.0,3,300,1,5.833395989,
83,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,G12,21,6.5,15,3.0,0.6,2.0,3.5,0.5,0.5,0.0,4,300,1,7.061392304,
84,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H1,22,5.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,1,300,1,5.359959219,5.59
85,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H2,22,5.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,2,300,1,6.357621556,
86,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H3,22,5.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,3,300,1,5.548695193,
87,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H4,22,5.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,4,300,1,5.810211055,
88,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H5,23,4.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,1,300,1,8.438959683,1.48
89,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H6,23,4.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,2,300,1,8.596015916,
90,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H7,23,4.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,3,300,1,8.051811614,
91,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H8,23,4.5,15,3.0,1.0,0.5,0.0,0.0,0.0,0.0,4,300,1,9.388663287,
92,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H9,24,6.5,15,12.0,1.0,2.0,0.0,0.5,0.5,2.5,1,300,1,1.18783806,12.87
93,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H10,24,6.5,15,12.0,1.0,2.0,0.0,0.5,0.5,2.5,2,300,1,1.048401243,
94,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H11,24,6.5,15,12.0,1.0,2.0,0.0,0.5,0.5,2.5,3,300,1,0.871115054,
95,Strain A,SC_drop_out,Round_0_Definitive_screening_design,Plate 18,18,H12,24,6.5,15,12.0,1.0,2.0,0.0,0.5,0.5,2.5,4,300,1,3.800027472,
96,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A1,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,1,300,1,19.77642781,0.0
97,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A2,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,2,300,1,17.64932485,
98,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A3,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,3,300,1,16.13714134,
99,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A4,1,4.5,35,3.0,0.2,1.25,3.5,0.5,0.0,5.0,4,300,1,20.67525644,
100,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A5,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,1,300,1,11.76520081,0.0
101,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A6,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,2,300,1,11.02654828,
102,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A7,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,3,300,1,11.50820636,
103,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A8,2,4.5,15,12.0,0.2,2.0,0.1,0.25,0.5,5.0,4,300,1,11.0360079,
104,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A9,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,1,300,1,10.73037707,0.0
105,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A10,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,2,300,1,10.97356442,
106,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A11,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,3,300,1,11.00693816,
107,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,A12,3,4.5,15,3.0,1.0,2.0,0.1,0.5,0.0,2.5,4,300,1,10.71329579,
108,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B1,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,1,300,1,14.001723,0.0
109,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B2,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,2,300,1,15.13745776,
110,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B3,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,3,300,1,16.51351343,
111,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B4,4,4.5,25,12.0,1.0,2.0,3.5,0.0,0.0,0.0,4,300,1,15.89271753,
112,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B5,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,1,300,1,13.43826348,4.82
113,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B6,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,2,300,1,13.106542,
114,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B7,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,3,300,1,14.47585924,
115,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B8,5,4.5,35,7.5,1.0,0.5,0.1,0.5,0.5,0.0,4,300,1,14.12224625,
116,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B9,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,1,300,1,11.10340332,0.0
117,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B10,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,2,300,1,9.763397368,
118,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B11,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,3,300,1,9.613463059,
119,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,B12,6,4.5,15,3.0,1.0,0.5,3.5,0.0,0.5,5.0,4,300,1,9.239688305,
120,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C1,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,1,300,1,22.71440956,0.0
121,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C2,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,2,300,1,23.854128,
122,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C3,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,3,300,1,24.65212227,
123,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C4,7,4.5,35,3.0,0.2,2.0,1.8,0.0,0.5,0.0,4,300,1,25.95607984,
124,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C5,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,1,300,1,11.47570085,0.0
125,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C6,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,2,300,1,11.12184611,
126,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C7,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,3,300,1,10.91461447,
127,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C8,8,4.5,15,12.0,0.2,0.5,3.5,0.5,0.25,0.0,4,300,1,10.3862799,
128,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C9,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,1,300,1,15.6570594,1.0
129,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C10,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,2,300,1,14.01205909,
130,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C11,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,3,300,1,14.23466016,
131,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,C12,9,4.5,35,12.0,0.6,0.5,0.1,0.0,0.0,5.0,4,300,1,14.48245757,
132,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D1,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,1,300,1,18.53491142,0.0
133,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D2,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,2,300,1,18.58536982,
134,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D3,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,3,300,1,22.81347243,
135,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D4,10,5.5,35,12.0,1.0,2.0,3.5,0.5,0.5,5.0,4,300,1,21.15214742,
136,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D5,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,1,300,1,19.37769933,0.0
137,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D6,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,2,300,1,22.07529982,
138,Strain B,SC_drop_out,Round_0_Definitive_screening_design,Plate 19,18,D7,11,5.5,25,7.5,0.6,1.25,1.8,0.25,0.25,2.5,3,300,1,18.73248447,
